"Gene ID","source_id","Epitope Count","Confidence"
"PF3D7_0716100","PF3D7_0716100.1","7","Low"
"PF3D7_0716500","PF3D7_0716500.1","1","Low"
"PF3D7_0716700","PF3D7_0716700.1","1","Low"
"PF3D7_0717600","PF3D7_0717600.1","1","Low"
"PF3D7_0718000","PF3D7_0718000.1","8","Medium"
"PF3D7_0718100","PF3D7_0718100.1","4","Medium"
"PF3D7_0718400","PF3D7_0718400.1","5","Low"
"PF3D7_0719000","PF3D7_0719000.1","3","Low"
"PF3D7_0719300","PF3D7_0719300.1","1","Medium"
"PF3D7_0719400","PF3D7_0719400.1","21","Low"
"PF3D7_0719900","PF3D7_0719900.1","1","Low"
"PF3D7_0720700","PF3D7_0720700.1","22","Low"
"PF3D7_0721000","PF3D7_0721000.1","5","Medium"
"PF3D7_0721300","PF3D7_0721300.1","7","Low"
"PF3D7_0721500","PF3D7_0721500.1","1","Low"
"PF3D7_0721800","PF3D7_0721800.1","1","Low"
"PF3D7_0722000","PF3D7_0722000.1","1","Low"
"PF3D7_0722200","PF3D7_0722200.1","1","Low"
"PF3D7_0722300","PF3D7_0722300.1","21","Low"
"PF3D7_0723700","PF3D7_0723700.1","1","Low"
"PF3D7_0723800","PF3D7_0723800.1","4","Low"
"PF3D7_0723900","PF3D7_0723900.1","215","Low"
"PF3D7_0724000","PF3D7_0724000.1","1","Low"
"PF3D7_0724100","PF3D7_0724100.1","3","Low"
"PF3D7_0724600","PF3D7_0724600.1","24","Low"
"PF3D7_0724900","PF3D7_0724900.1","1","Medium"
"PF3D7_0725000","PF3D7_0725000.1","7","Low"
"PF3D7_0726100","PF3D7_0726100.1","4","Low"
"PF3D7_0726200","PF3D7_0726200.1","1","Low"
"PF3D7_0726300","PF3D7_0726300.1","3","Low"
"PF3D7_0726400","PF3D7_0726400.1","29","Medium"
"PF3D7_0726500","PF3D7_0726500.1","1","Low"
"PF3D7_0727000","PF3D7_0727000.1","1","High"
"PF3D7_0727100","PF3D7_0727100.1","3","Low"
"PF3D7_0727500","PF3D7_0727500.1","3","Low"
"PF3D7_0727600","PF3D7_0727600.1","1","Low"
"PF3D7_0727700","PF3D7_0727700.1","3","Low"
"PF3D7_0727800","PF3D7_0727800.1","1","Low"
"PF3D7_0727900","PF3D7_0727900.1","4","Low"
"PF3D7_0728100","PF3D7_0728100.1","10","Low"
"PF3D7_0728200","PF3D7_0728200.1","7","Low"
"PF3D7_0728700","PF3D7_0728700.1","1","Medium"
"PF3D7_0729100","PF3D7_0729100.1","25","Medium"
"PF3D7_0729500","PF3D7_0729500.1","1","Low"
"PF3D7_0729700","PF3D7_0729700.1","3","Low"
"PF3D7_0729900","PF3D7_0729900.1","8","Low"
"PF3D7_0730100","PF3D7_0730100.1","1","Low"
"PF3D7_0730300","PF3D7_0730300.1","1","Low"
"PF3D7_0730500","PF3D7_0730500.1","28","Low"
"PF3D7_0731200","PF3D7_0731200.1","3","Low"
"PF3D7_0731500","PF3D7_0731500.1","36","High"
"PF3D7_0733000","PF3D7_0733000.1","4","Medium"
"PF3D7_0800100","PF3D7_0800100.1","17","Medium"
"PF3D7_0800200","PF3D7_0800200.1","15","Low"
"PF3D7_0800300","PF3D7_0800300.1","5","Medium"
"PF3D7_0801000","PF3D7_0801000.1","1","Low"
"PF3D7_0801700","PF3D7_0801700.1","1","Low"
"PF3D7_0801800","PF3D7_0801800.1","2","Low"
"PF3D7_0801900","PF3D7_0801900.1","24","Low"
"PF3D7_0802000","PF3D7_0802000.1","1","Low"
"PF3D7_0802100","PF3D7_0802100.1","1","Low"
"PF3D7_0802400","PF3D7_0802400.1","10","Low"
"PF3D7_0802500","PF3D7_0802500.1","7","Low"
"PF3D7_0802600","PF3D7_0802600.1","7","Low"
"PF3D7_0803100","PF3D7_0803100.1","3","Low"
"PF3D7_0803400","PF3D7_0803400.1","1","Low"
"PF3D7_0803600","PF3D7_0803600.1","3","Low"
"PF3D7_0804300","PF3D7_0804300.1","7","Low"
"PF3D7_0804500","PF3D7_0804500.1","4","Medium"
"PF3D7_0804700","PF3D7_0804700.1","24","Low"
"PF3D7_0805300","PF3D7_0805300.1","4","Medium"
"PF3D7_0806300","PF3D7_0806300.1","216","Medium"
"PF3D7_0806500","PF3D7_0806500.1","3","Low"
"PF3D7_0806700","PF3D7_0806700.1","3","Low"
"PF3D7_0806800","PF3D7_0806800.1","1","Low"
"PF3D7_0807100","PF3D7_0807100.1","21","Low"
"PF3D7_0808200","PF3D7_0808200.1","217","Low"
"PF3D7_0808600","PF3D7_0808600.1","19","Medium"
"PF3D7_0808700","PF3D7_0808700.1","15","Medium"
"PF3D7_0809100","PF3D7_0809100.1","4","Medium"
"PF3D7_0809200","PF3D7_0809200.1","2","Low"
"PF3D7_0809400","PF3D7_0809400.1","1","Low"
"PF3D7_0809600","PF3D7_0809600.1","25","Low"
"PF3D7_0809800","PF3D7_0809800.1","3","Low"
"PF3D7_0810400","PF3D7_0810400.1","1","Low"
"PF3D7_0810600","PF3D7_0810600.1","1","Low"
"PF3D7_0811200","PF3D7_0811200.1","1","Medium"
"PF3D7_0811300","PF3D7_0811300.1","244","Low"
"PF3D7_0811500","PF3D7_0811500.1","2","Low"
"PF3D7_0811900","PF3D7_0811900.1","4","Low"
"PF3D7_0812100","PF3D7_0812100.1","1","Low"
"PF3D7_0813500","PF3D7_0813500.1","8","Medium"
"PF3D7_0813700","PF3D7_0813700.1","4","Low"
"PF3D7_0814300","PF3D7_0814300.1","1","Low"
"PF3D7_0815300","PF3D7_0815300.1","5","Low"
"PF3D7_0815800","PF3D7_0815800.1","1","Low"
"PF3D7_0816200","PF3D7_0816200.1","10","Low"
"PF3D7_0816300","PF3D7_0816300.1","8","Medium"
"PF3D7_0816400","PF3D7_0816400.1","3","Low"
"PF3D7_0816600","PF3D7_0816600.1","216","Low"
"PF3D7_0817200","PF3D7_0817200.1","7","Low"
"PF3D7_0817300","PF3D7_0817300.1","243","Low"
"PF3D7_0817600","PF3D7_0817600.1","1","Low"
"PF3D7_0818000","PF3D7_0818000.1","7","Low"
"PF3D7_0818700","PF3D7_0818700.1","1","Low"
"PF3D7_0818800","PF3D7_0818800.1","1","Low"
"PF3D7_0818900","PF3D7_0818900.1","24","High"
"PF3D7_0819000","PF3D7_0819000.1","1","Medium"
"PF3D7_0819200","PF3D7_0819200.1","1","Low"
"PF3D7_0819400","PF3D7_0819400.1","3","Low"
"PF3D7_0819500","PF3D7_0819500.1","3","Low"
"PF3D7_0820000","PF3D7_0820000.1","2","High"
"PF3D7_0820200","PF3D7_0820200.1","3","Low"
"PF3D7_0820900","PF3D7_0820900.1","8","Medium"
"PF3D7_0821500","PF3D7_0821500.1","2","Low"
"PF3D7_0822200","PF3D7_0822200.1","3","Low"
"PF3D7_0823000","PF3D7_0823000.1","1","Low"
"PF3D7_0823300","PF3D7_0823300.1","21","Low"
"PF3D7_0824000","PF3D7_0824000.1","22","Low"
"PF3D7_0824200","PF3D7_0824200.1","21","Low"
"PF3D7_0824600","PF3D7_0824600.1","7","Low"
"PF3D7_0824800","PF3D7_0824800.1","7","Low"
"PF3D7_0825500","PF3D7_0825500.1","1","Low"
"PF3D7_0825800","PF3D7_0825800.1","7","Low"
"PF3D7_0825900","PF3D7_0825900.1","1","Low"
"PF3D7_0826000","PF3D7_0826000.1","21","Low"
"PF3D7_0826100","PF3D7_0826100.1","32","Low"
"PF3D7_0826300","PF3D7_0826300.1","3","Low"
"PF3D7_0826500","PF3D7_0826500.1","21","Low"
"PF3D7_0826900","PF3D7_0826900.1","3","Low"
"PF3D7_0827000","PF3D7_0827000.1","21","Low"
"PF3D7_0827100","PF3D7_0827100.1","3","Low"
"PF3D7_0827200","PF3D7_0827200.1","8","Low"
"PF3D7_0827600","PF3D7_0827600.1","4","Medium"
"PF3D7_0827800","PF3D7_0827800.1","246","Low"
"PF3D7_0828100","PF3D7_0828100.1","1","Low"
"PF3D7_0828200","PF3D7_0828200.1","3","Low"
"PF3D7_0828300","PF3D7_0828300.1","3","Low"
"PF3D7_0828700","PF3D7_0828700.1","3","High"
"PF3D7_0828800","PF3D7_0828800.1","1","Low"
"PF3D7_0829000","PF3D7_0829000.1","1","Low"
"PF3D7_0829500","PF3D7_0829500.1","21","Low"
"PF3D7_0830300","PF3D7_0830300.1","1","Low"
"PF3D7_0831300","PF3D7_0831300.1","1","Low"
"PF3D7_0831600","PF3D7_0831600.1","2","Medium"
"PF3D7_0831800","PF3D7_0831800.1","8","Medium"
"PF3D7_0833300","PF3D7_0833300.1","4","Low"
"PF3D7_0833500","PF3D7_0833500.1","22","Low"
"PF3D7_0900100","PF3D7_0900100.1","37","Medium"
"PF3D7_0901900","PF3D7_0901900.1","1","Low"
"PF3D7_0902800","PF3D7_0902800.1","7","Low"
"PF3D7_0903300","PF3D7_0903300.1","21","Low"
"PF3D7_0903400","PF3D7_0903400.1","1","Medium"
"PF3D7_0903500","PF3D7_0903500.1","1","Low"
"PF3D7_0903800","PF3D7_0903800.1","1","Low"
"PF3D7_0904100","PF3D7_0904100.1","25","Low"
"PF3D7_0904300","PF3D7_0904300.1","1","Low"
"PF3D7_0904600","PF3D7_0904600.1","9","Low"
"PF3D7_0904900","PF3D7_0904900.1","1","Medium"
"PF3D7_0905100","PF3D7_0905100.1","1","Medium"
"PF3D7_0905200","PF3D7_0905200.1","3","Low"
"PF3D7_0905300","PF3D7_0905300.1","4","Medium"
"PF3D7_0905400","PF3D7_0905400.1","4","Low"
"PF3D7_0905800","PF3D7_0905800.1","21","Low"
"PF3D7_0906000","PF3D7_0906000.1","3","Low"
"PF3D7_0906300","PF3D7_0906300.1","7","Low"
"PF3D7_0907200","PF3D7_0907200.1","8","Low"
"PF3D7_0907600","PF3D7_0907600.1","215","Low"
"PF3D7_0907700","PF3D7_0907700.1","1","Medium"
"PF3D7_0907900","PF3D7_0907900.1","3","Low"
"PF3D7_0908500","PF3D7_0908500.1","7","Low"
"PF3D7_0908600","PF3D7_0908600.1","1","Medium"
"PF3D7_0908700","PF3D7_0908700.1","3","Low"
"PF3D7_0909400","PF3D7_0909400.1","216","Low"
"PF3D7_0909700","PF3D7_0909700.1","25","Low"
"PF3D7_0909900","PF3D7_0909900.1","7","Low"
"PF3D7_0910100","PF3D7_0910100.1","1","Low"
"PF3D7_0910200","PF3D7_0910200.1","22","Low"
"PF3D7_0910400","PF3D7_0910400.1","7","Low"
"PF3D7_0910900","PF3D7_0910900.1","7","Low"
"PF3D7_0911300","PF3D7_0911300.1","22","Low"
"PF3D7_0912000","PF3D7_0912000.1","1","Medium"
"PF3D7_0913100","PF3D7_0913100.1","1","Low"
"PF3D7_0913600","PF3D7_0913600.1","3","Low"
"PF3D7_0914000","PF3D7_0914000.1","3","Low"
"PF3D7_0914500","PF3D7_0914500.1","3","Low"
"PF3D7_0915200","PF3D7_0915200.1","7","Low"
"PF3D7_0915400","PF3D7_0915400.1","7","Low"
"PF3D7_0916000","PF3D7_0916000.1","7","Low"
"PF3D7_0916200","PF3D7_0916200.1","7","Low"
"PF3D7_0916400","PF3D7_0916400.1","7","Low"
"PF3D7_0916900","PF3D7_0916900.1","1","Medium"
"PF3D7_0917000","PF3D7_0917000.1","1","Low"
"PF3D7_0917900","PF3D7_0917900.1","1","Medium"
"PF3D7_0918400","PF3D7_0918400.1","1","Low"
"PF3D7_0918800","PF3D7_0918800.1","1","Low"
"PF3D7_0918900","PF3D7_0918900.1","7","Low"
"PF3D7_0919600","PF3D7_0919600.1","3","Low"
"PF3D7_0919800","PF3D7_0919800.1","7","Low"
"PF3D7_0920400","PF3D7_0920400.1","2","Low"
"PF3D7_0920700","PF3D7_0920700.1","21","Low"
"PF3D7_0921200","PF3D7_0921200.1","3","Low"
"PF3D7_0921600","PF3D7_0921600.1","7","Low"
"PF3D7_0921700","PF3D7_0921700.1","1","Medium"
"PF3D7_0922100","PF3D7_0922100.1","7","Low"
"PF3D7_0922300","PF3D7_0922300.1","3","Low"
"PF3D7_0922800","PF3D7_0922800.1","21","Low"
"PF3D7_0923300","PF3D7_0923300.1","216","Medium"
"PF3D7_0923400","PF3D7_0923400.1","1","Low"
"PF3D7_0923500","PF3D7_0923500.1","21","Low"
"PF3D7_0924000","PF3D7_0924000.1","7","Low"
"PF3D7_0924100","PF3D7_0924100.1","1","Low"
"PF3D7_0924300","PF3D7_0924300.1","7","Low"
"PF3D7_0924400","PF3D7_0924400.1","8","Low"
"PF3D7_0924600","PF3D7_0924600.1","1","Medium"
"PF3D7_0925800","PF3D7_0925800.1","24","Low"
"PF3D7_0926000","PF3D7_0926000.1","1","Low"
"PF3D7_0926100","PF3D7_0926100.1","28","Low"
"PF3D7_0926400","PF3D7_0926400.1","3","Low"
"PF3D7_0926500","PF3D7_0926500.1","22","Low"
"PF3D7_0926700","PF3D7_0926700.1","1","Low"
"PF3D7_0926800","PF3D7_0926800.1","7","Low"
"PF3D7_0927000","PF3D7_0927000.1","7","Low"
"PF3D7_0927200","PF3D7_0927200.1","7","Low"
"PF3D7_0928200","PF3D7_0928200.1","1","Medium"
"PF3D7_0928300","PF3D7_0928300.1","215","Low"
"PF3D7_0928700","PF3D7_0928700.1","7","Low"
"PF3D7_0929400","PF3D7_0929400.1","9","High"
"PF3D7_0930300","PF3D7_0930300.1","1817","High"
"PF3D7_0930600","PF3D7_0930600.1","7","Low"
"PF3D7_0930800","PF3D7_0930800.1","3","Medium"
"PF3D7_0931100","PF3D7_0931100.1","21","Low"
"PF3D7_0931700","PF3D7_0931700.1","1","Low"
"PF3D7_0932700","PF3D7_0932700.1","220","Medium"
"PF3D7_0932800","PF3D7_0932800.1","28","Low"
"PF3D7_0933200","PF3D7_0933200.1","3","Low"
"PF3D7_0933500","PF3D7_0933500.1","1","Low"
"PF3D7_0934100","PF3D7_0934100.1","9","Low"
"PF3D7_0934900","PF3D7_0934900.1","1","Low"
"PF3D7_0935800","PF3D7_0935800.1","11","High"
"PF3D7_0937200","PF3D7_0937200.1","1","Medium"
"PF3D7_0937600","PF3D7_0937600.1","6","Low"
"PF3D7_0937800","PF3D7_0937800.1","11","Medium"
"PF3D7_1000100","PF3D7_1000100.1","4","Medium"
"PF3D7_1001100","PF3D7_1001100.1","1","Medium"
"PF3D7_1001100","PF3D7_1001100.2","1","Medium"
"PF3D7_1001400","PF3D7_1001400.1","1","Medium"
"PF3D7_1001600","PF3D7_1001600.1","1","Low"
"PF3D7_1002600","PF3D7_1002600.1","1","Low"
"PF3D7_1002800","PF3D7_1002800.1","3","Low"
"PF3D7_1004100","PF3D7_1004100.1","21","Low"
"PF3D7_1004200","PF3D7_1004200.1","7","Low"
"PF3D7_1004300","PF3D7_1004300.1","21","Low"
"PF3D7_1004900","PF3D7_1004900.1","7","High"
"PF3D7_1005000","PF3D7_1005000.1","3","Low"
"PF3D7_1005100","PF3D7_1005100.1","10","Low"
"PF3D7_1005500","PF3D7_1005500.1","1","Low"
"PF3D7_1005600","PF3D7_1005600.1","1","Low"
"PF3D7_1007400","PF3D7_1007400.1","1","Medium"
"PF3D7_1007700","PF3D7_1007700.1","25","Low"
"PF3D7_1007800","PF3D7_1007800.1","3","Low"
"PF3D7_1008000","PF3D7_1008000.1","3","Low"
"PF3D7_1008100","PF3D7_1008100.1","3","Low"
"PF3D7_1008600","PF3D7_1008600.1","1","Low"
"PF3D7_1009200","PF3D7_1009200.1","7","Low"
"PF3D7_1009300","PF3D7_1009300.1","7","Low"
"PF3D7_1009500","PF3D7_1009500.1","7","Low"
"PF3D7_1009600","PF3D7_1009600.1","1","Low"
"PF3D7_1010800","PF3D7_1010800.1","7","Low"
"PF3D7_1011100","PF3D7_1011100.1","1","Medium"
"PF3D7_1011300","PF3D7_1011300.1","1","Low"
"PF3D7_1011700","PF3D7_1011700.1","12","Low"
"PF3D7_1011800","PF3D7_1011800.1","28","Low"
"PF3D7_1012100","PF3D7_1012100.1","215","Low"
"PF3D7_1012900","PF3D7_1012900.1","1","Low"
"PF3D7_1013500","PF3D7_1013500.1","1","Low"
"PF3D7_1013800","PF3D7_1013800.1","3","Low"
"PF3D7_1013900","PF3D7_1013900.1","3","Low"
"PF3D7_1014300","PF3D7_1014300.1","1","Low"
"PF3D7_1014500","PF3D7_1014500.1","4","Low"
"PF3D7_1014600","PF3D7_1014600.1","25","Low"
"PF3D7_1014700","PF3D7_1014700.1","6","High"
"PF3D7_1014900","PF3D7_1014900.1","11","Low"
"PF3D7_1015600","PF3D7_1015600.1","1","High"
"PF3D7_1015900","PF3D7_1015900.1","2","High"
"PF3D7_1016300","PF3D7_1016300.1","1","Medium"
"PF3D7_1016500","PF3D7_1016500.1","7","Low"
"PF3D7_1016600","PF3D7_1016600.1","3","Low"
"PF3D7_1017100","PF3D7_1017100.1","1","Medium"
"PF3D7_1017300","PF3D7_1017300.1","1","Low"
"PF3D7_1017300","PF3D7_1017300.2","7","Low"
"PF3D7_1017700","PF3D7_1017700.1","7","Low"
"PF3D7_1018200","PF3D7_1018200.1","7","Low"
"PF3D7_1018600","PF3D7_1018600.1","7","Low"
"PF3D7_1019000","PF3D7_1019000.1","236","Low"
"PF3D7_1019300","PF3D7_1019300.1","1","Low"
"PF3D7_1019600","PF3D7_1019600.1","3","Low"
"PF3D7_1019700","PF3D7_1019700.1","2","Low"
"PF3D7_1020600","PF3D7_1020600.1","3","Low"
"PF3D7_1021100","PF3D7_1021100.1","1","Low"
"PF3D7_1021500","PF3D7_1021500.1","21","Low"
"PF3D7_1021700","PF3D7_1021700.1","33","Medium"
"PF3D7_1021800","PF3D7_1021800.1","5","High"
"PF3D7_1021900","PF3D7_1021900.1","3","Low"
"PF3D7_1022000","PF3D7_1022000.1","22","Medium"
"PF3D7_1023100","PF3D7_1023100.1","4","Medium"
"PF3D7_1023700","PF3D7_1023700.1","7","Low"
"PF3D7_1023800","PF3D7_1023800.1","7","Low"
"PF3D7_1023900","PF3D7_1023900.1","7","Low"
"PF3D7_1024100","PF3D7_1024100.1","21","Low"
"PF3D7_1024400","PF3D7_1024400.1","3","Low"
"PF3D7_1025000","PF3D7_1025000.1","1","Low"
"PF3D7_1025400","PF3D7_1025400.1","7","Low"
"PF3D7_1025500","PF3D7_1025500.1","10","Low"
"PF3D7_1026600","PF3D7_1026600.1","1","Low"
"PF3D7_1027000","PF3D7_1027000.1","24","Low"
"PF3D7_1027100","PF3D7_1027100.1","7","Low"
"PF3D7_1028000","PF3D7_1028000.1","1","Medium"
"PF3D7_1028100","PF3D7_1028100.1","3","Low"
"PF3D7_1028500","PF3D7_1028500.1","7","Low"
"PF3D7_1029200","PF3D7_1029200.1","1","Low"
"PF3D7_1029300","PF3D7_1029300.1","7","Low"
"PF3D7_1029900","PF3D7_1029900.1","21","Low"
"PF3D7_1031000","PF3D7_1031000.1","2","High"
"PF3D7_1031300","PF3D7_1031300.1","8","Low"
"PF3D7_1031400","PF3D7_1031400.1","1","Low"
"PF3D7_1031400","PF3D7_1031400.2","1","Low"
"PF3D7_1032000","PF3D7_1032000.1","3","Low"
"PF3D7_1032100","PF3D7_1032100.1","8","Medium"
"PF3D7_1032900","PF3D7_1032900.1","2","Low"
"PF3D7_1033100","PF3D7_1033100.1","21","Low"
"PF3D7_1033600","PF3D7_1033600.1","2","Low"
"PF3D7_1035300","PF3D7_1035300.1","36","High"
"PF3D7_1035400","PF3D7_1035400.1","15","High"
"PF3D7_1035500","PF3D7_1035500.1","11","High"
"PF3D7_1035600","PF3D7_1035600.1","12","High"
"PF3D7_1035700","PF3D7_1035700.1","6","High"
"PF3D7_1035900","PF3D7_1035900.1","1","Low"
"PF3D7_1036000","PF3D7_1036000.1","12","High"
"PF3D7_1036300","PF3D7_1036300.1","5","High"
"PF3D7_1036400","PF3D7_1036400.1","107","Medium"
"PF3D7_1036500","PF3D7_1036500.1","21","Low"
"PF3D7_1036900","PF3D7_1036900.1","28","Low"
"PF3D7_1037000","PF3D7_1037000.1","7","Low"
"PF3D7_1037500","PF3D7_1037500.1","2","Low"
"PF3D7_1037600","PF3D7_1037600.1","8","Low"
"PF3D7_1037800","PF3D7_1037800.1","3","Low"
"PF3D7_1038400","PF3D7_1038400.1","3","Medium"
"PF3D7_1038800","PF3D7_1038800.1","3","Low"
"PF3D7_1039900","PF3D7_1039900.1","7","Low"
"PF3D7_1041300","PF3D7_1041300.1","2","Low"
"PF3D7_1100100","PF3D7_1100100.1","16","Medium"
"PF3D7_1100200","PF3D7_1100200.1","1","Low"
"PF3D7_1101500","PF3D7_1101500.1","7","Low"
"PF3D7_1103800","PF3D7_1103800.1","31","Low"
"PF3D7_1104200","PF3D7_1104200.1","1","Medium"
"PF3D7_1104600","PF3D7_1104600.1","7","Low"
"PF3D7_1104900","PF3D7_1104900.1","3","Low"
"PF3D7_1105300","PF3D7_1105300.1","1","Low"
"PF3D7_1106000","PF3D7_1106000.1","1","Low"
"PF3D7_1106200","PF3D7_1106200.1","7","Low"
"PF3D7_1106500","PF3D7_1106500.1","9","Medium"
"PF3D7_1106600","PF3D7_1106600.1","1","Low"
"PF3D7_1106800","PF3D7_1106800.1","1","Low"
"PF3D7_1107200","PF3D7_1107200.1","1","Low"
"PF3D7_1107300","PF3D7_1107300.1","31","Low"
"PF3D7_1107600","PF3D7_1107600.1","21","Low"
"PF3D7_1107800","PF3D7_1107800.1","22","Medium"
"PF3D7_1107900","PF3D7_1107900.1","1","Low"
"PF3D7_1108000","PF3D7_1108000.1","1","Low"
"PF3D7_1108900","PF3D7_1108900.1","1","Low"
"PF3D7_1109100","PF3D7_1109100.1","4","Low"
"PF3D7_1110100","PF3D7_1110100.1","12","Low"
"PF3D7_1110200","PF3D7_1110200.1","3","Low"
"PF3D7_1110400","PF3D7_1110400.1","21","Low"
"PF3D7_1110500","PF3D7_1110500.1","21","Low"
"PF3D7_1112100","PF3D7_1112100.1","236","Low"
"PF3D7_1112300","PF3D7_1112300.1","7","Low"
"PF3D7_1113000","PF3D7_1113000.1","22","Low"
"PF3D7_1113400","PF3D7_1113400.1","216","Low"
"PF3D7_1113600","PF3D7_1113600.1","7","Low"
"PF3D7_1114500","PF3D7_1114500.1","1","Low"
"PF3D7_1114700","PF3D7_1114700.1","7","Low"
"PF3D7_1114900","PF3D7_1114900.1","2","Low"
"PF3D7_1116100","PF3D7_1116100.1","3","Low"
"PF3D7_1116400","PF3D7_1116400.1","8","Low"
"PF3D7_1116600","PF3D7_1116600.1","2","Low"
"PF3D7_1117100","PF3D7_1117100.1","21","Low"
"PF3D7_1117400","PF3D7_1117400.1","2","Low"
"PF3D7_1117900","PF3D7_1117900.1","10","Low"
"PF3D7_1118000","PF3D7_1118000.1","1","Low"
"PF3D7_1118200","PF3D7_1118200.1","1","Low"
"PF3D7_1118600","PF3D7_1118600.1","7","Low"
"PF3D7_1118700","PF3D7_1118700.1","1","Low"
"PF3D7_1118800","PF3D7_1118800.1","1","Low"
"PF3D7_1119400","PF3D7_1119400.1","25","Low"
"PF3D7_1119900","PF3D7_1119900.1","10","Low"
"PF3D7_1120000","PF3D7_1120000.1","22","Medium"
"PF3D7_1120300","PF3D7_1120300.1","1","High"
"PF3D7_1120600","PF3D7_1120600.1","216","Medium"
"PF3D7_1120700","PF3D7_1120700.1","8","Low"
"PF3D7_1121100","PF3D7_1121100.1","22","Medium"
"PF3D7_1121600","PF3D7_1121600.1","16","High"
"PF3D7_1121800","PF3D7_1121800.1","1","Low"
"PF3D7_1121900","PF3D7_1121900.1","1","Medium"
"PF3D7_1122000","PF3D7_1122000.1","11","Low"
"PF3D7_1122100","PF3D7_1122100.1","7","Low"
"PF3D7_1122400","PF3D7_1122400.1","7","Low"
"PF3D7_1122500","PF3D7_1122500.1","8","Medium"
"PF3D7_1122800","PF3D7_1122800.1","11","Medium"
"PF3D7_1122900","PF3D7_1122900.1","26","High"
"PF3D7_1123000","PF3D7_1123000.1","2","Low"
"PF3D7_1123300","PF3D7_1123300.1","3","Low"
"PF3D7_1123500","PF3D7_1123500.1","21","Low"
"PF3D7_1123600","PF3D7_1123600.1","1","Low"
"PF3D7_1124200","PF3D7_1124200.1","2","Low"
"PF3D7_1124400","PF3D7_1124400.1","3","Low"
"PF3D7_1124500","PF3D7_1124500.1","7","Low"
"PF3D7_1125300","PF3D7_1125300.1","3","Low"
"PF3D7_1125400","PF3D7_1125400.1","7","Low"
"PF3D7_1125700","PF3D7_1125700.1","3","Low"
"PF3D7_1126200","PF3D7_1126200.1","1","Low"
"PF3D7_1126300","PF3D7_1126300.1","8","Medium"
"PF3D7_1126500","PF3D7_1126500.1","7","Low"
"PF3D7_1126600","PF3D7_1126600.1","21","Low"
"PF3D7_1127800","PF3D7_1127800.1","216","Medium"
"PF3D7_1128300","PF3D7_1128300.1","1","Low"
"PF3D7_1129200","PF3D7_1129200.1","7","Low"
"PF3D7_1129300","PF3D7_1129300.1","7","Low"
"PF3D7_1129400","PF3D7_1129400.1","7","Low"
"PF3D7_1129800","PF3D7_1129800.1","215","Low"
"PF3D7_1130200","PF3D7_1130200.1","1","High"
"PF3D7_1130500","PF3D7_1130500.1","4","Medium"
"PF3D7_1130800","PF3D7_1130800.1","3","Low"
"PF3D7_1130900","PF3D7_1130900.1","10","Low"
"PF3D7_1131600","PF3D7_1131600.1","22","Medium"
"PF3D7_1132000","PF3D7_1132000.1","2","Medium"
"PF3D7_1133100","PF3D7_1133100.1","21","Low"
"PF3D7_1133200","PF3D7_1133200.1","5","Low"
"PF3D7_1133400","PF3D7_1133400.1","102","High"
"PF3D7_1133700","PF3D7_1133700.1","3","Low"
"PF3D7_1133800","PF3D7_1133800.1","1","Low"
"PF3D7_1134200","PF3D7_1134200.1","1","Medium"
"PF3D7_1134600","PF3D7_1134600.1","31","Low"
"PF3D7_1134700","PF3D7_1134700.1","3","Low"
"PF3D7_1134900","PF3D7_1134900.1","3","Low"
"PF3D7_1136000","PF3D7_1136000.1","26","Low"
"PF3D7_1136300","PF3D7_1136300.1","1","Low"
"PF3D7_1136600","PF3D7_1136600.1","7","Low"
"PF3D7_1136800","PF3D7_1136800.1","3","Low"
"PF3D7_1136900","PF3D7_1136900.1","216","Low"
"PF3D7_1137600","PF3D7_1137600.1","10","Low"
"PF3D7_1137700","PF3D7_1137700.1","7","Low"
"PF3D7_1138000","PF3D7_1138000.1","10","Low"
"PF3D7_1138400","PF3D7_1138400.1","22","Low"
"PF3D7_1139100","PF3D7_1139100.1","7","Low"
"PF3D7_1139300","PF3D7_1139300.1","8","Low"
"PF3D7_1140400","PF3D7_1140400.1","1","Medium"
"PF3D7_1140500","PF3D7_1140500.1","11","Low"
"PF3D7_1140600","PF3D7_1140600.1","1","Low"
"PF3D7_1140700","PF3D7_1140700.1","22","Low"
"PF3D7_1140900","PF3D7_1140900.1","3","Low"
"PF3D7_1141000","PF3D7_1141000.1","1","Low"
"PF3D7_1141100","PF3D7_1141100.1","8","Low"
"PF3D7_1141300","PF3D7_1141300.1","1","High"
"PF3D7_1141500","PF3D7_1141500.1","7","Low"
"PF3D7_1141700","PF3D7_1141700.1","13","Low"
"PF3D7_1141800","PF3D7_1141800.1","2","Low"
"PF3D7_1142000","PF3D7_1142000.1","3","Low"
"PF3D7_1142100","PF3D7_1142100.1","1","Low"
"PF3D7_1142300","PF3D7_1142300.1","7","Low"
"PF3D7_1143100","PF3D7_1143100.1","3","Low"
"PF3D7_1144200","PF3D7_1144200.1","4","High"
"PF3D7_1144400","PF3D7_1144400.1","21","Low"
"PF3D7_1144500","PF3D7_1144500.1","2","Low"
"PF3D7_1144800","PF3D7_1144800.1","7","Low"
"PF3D7_1144900","PF3D7_1144900.1","7","Low"
"PF3D7_1145200","PF3D7_1145200.1","21","Low"
"PF3D7_1145700","PF3D7_1145700.1","1","Low"
"PF3D7_1146600","PF3D7_1146600.1","1","Low"
